開始時間,終了時間,1位プレイヤー,1位得点,2位プレイヤー,2位得点,3位プレイヤー,3位得点,4位プレイヤー,4位得点,タグ,牌譜リンク
2023-04-11 22:48:21,2023-04-11 23:29:48,komatsuh,+57.50,kawakubox,+12.60,noika,-23.50,いかおち,-46.60,Final,230411-d0dac6ad-43d6-4c4f-8fb4-4667b631eb70
2023-04-11 22:02:51,2023-04-11 22:44:35,kawakubox,+74.00,noika,+2.70,いかおち,-27.10,komatsuh,-49.60,Final,230411-c24e0ef2-00e8-4670-9eed-d15a2646fd1c
2023-04-06 23:35:27,2023-04-07 00:24:29,komatsuh,+50.00,kawakubox,+7.60,いかおち,-18.30,noika,-39.30,Final,230406-1a60641c-f2ff-45aa-b6c7-7841837a23c5
2023-04-06 22:43:54,2023-04-06 23:33:55,いかおち,+60.20,kawakubox,+13.80,noika,-25.50,komatsuh,-48.50,Final,230406-217ed13b-32eb-47c6-8cbb-8f944bba5fd6
2023-04-01 23:57:06,2023-04-02 00:52:25,komatsuh,+89.50,noika,-0.50,みそらー,-25.60,redfit,-63.40,semi-final-B,230401-7791dcb4-2e29-42a9-923f-ae253639f89f
2023-04-01 23:09:37,2023-04-01 23:51:04,noika,+54.60,みそらー,+10.30,komatsuh,-16.90,redfit,-48.00,semi-final-B,230401-fd8247e1-5355-422f-b252-a9c2d35d8dbb
2023-03-29 23:42:08,2023-03-30 00:34:15,プリントゴッコ,+71.30,いかおち,+17.80,kawakubox,-23.90,はまー,-65.20,semi-final-A,230329-ae3469e9-7af1-4225-8f70-339e425eeafe
2023-03-29 23:01:04,2023-03-29 23:34:07,kawakubox,+66.60,はまー,+21.80,プリントゴッコ,-32.70,いかおち,-55.70,semi-final-A,230329-a24a3194-303f-42c3-9478-f54af89ae546
2023-03-28 23:02:22,2023-03-28 23:54:29,redfit,+67.30,komatsuh,+8.00,noika,-19.20,みそらー,-56.10,semi-final-B,230328-d1d88b7d-6014-4f8a-857e-0fc1b45bce85
2023-03-27 23:55:40,2023-03-28 00:40:40,いかおち,+57.90,kawakubox,+5.00,プリントゴッコ,-17.00,はまー,-45.90,semi-final-A,230327-3b7add50-4860-486e-b54c-f6090243116b
2023-03-27 23:04:47,2023-03-28 00:05:40,komatsuh,+64.70,noika,+4.40,みそらー,-17.00,redfit,-52.10,semi-final-B,230327-f162e263-481b-4cd4-960d-21ce22515048
2023-03-27 23:03:33,2023-03-27 23:52:38,いかおち,+72.20,kawakubox,+7.90,プリントゴッコ,-17.10,はまー,-63.00,semi-final-A,230327-ec4c9029-051f-46e2-a928-72640073073d
2023-03-18 01:19:13,2023-03-18 01:47:44,はまー,+59.50,たこしゅ,+4.30,ahirutake,-20.60,すみそ・にあん,-43.20,auto,230318-eb8aa88a-53c1-463e-95f4-a399ed7fec1d
2023-03-18 00:27:18,2023-03-18 01:15:14,noika,+52.30,halstar,+5.10,すみそ・にあん,-16.50,ahirutake,-40.90,auto,230317-ce5eaf54-db04-43e4-9188-f04f726dc0c8
2023-03-17 23:32:27,2023-03-18 00:25:07,noika,+87.80,みそらー,-3.00,プリントゴッコ,-25.00,ぷじょ〜る,-59.80,auto,230317-2eae02c9-6662-4fdc-bbcd-d49febcd3844
2023-03-17 22:43:45,2023-03-17 23:47:02,komatsuh,+69.20,すみそ・にあん,+2.30,_pisuke,-24.20,ahirutake,-47.30,auto,230317-65271b74-236c-45ba-951a-9daf88339222
2023-03-17 22:02:23,2023-03-17 22:36:32,ahirutake,+52.90,komatsuh,+11.70,いかおち,-21.10,_pisuke,-43.50,auto,230317-67925232-ef0b-4103-bc15-b1505872767b
2023-03-17 13:22:50,2023-03-17 14:17:25,すみそ・にあん,+68.50,kawakubox,+10.30,いかおち,-21.40,はまー,-57.40,auto,230317-9cac177c-1907-436b-9a1a-3128e8f16f80
2023-03-17 00:47:29,2023-03-17 01:27:34,いかおち,+61.70,すみそ・にあん,+12.60,noika,-21.90,ahirutake,-52.40,auto,230316-3a053413-f2dc-4e45-b1f5-c5e57a8f6013
2023-03-17 00:11:42,2023-03-17 00:46:24,ahirutake,+54.70,noika,+14.60,halstar,-21.80,すみそ・にあん,-47.50,auto,230316-1c9b102f-147c-4212-9d04-d17e651c3ff4
2023-03-16 00:37:11,2023-03-16 01:26:49,ahirutake,+55.90,_pisuke,+9.40,たこしゅ,-11.70,komatsuh,-53.60,auto,230315-f8e49dcd-a0b1-4d74-a951-a72a4e5d59fd
2023-03-15 23:44:46,2023-03-16 00:27:19,プリントゴッコ,+51.40,ahirutake,+4.60,_pisuke,-16.30,ぶさ14ぶさ,-39.70,auto,230315-26e96eca-9a08-4ca5-8071-1abe45b202aa
2023-03-15 22:40:51,2023-03-15 23:27:41,noika,+69.40,ぶさ14ぶさ,+8.00,プリントゴッコ,-28.50,ぷじょ〜る,-48.90,auto,230315-3321b4af-e7a9-492d-95cb-cb01f66dc008
2023-03-15 21:45:20,2023-03-15 22:25:56,ぶさ14ぶさ,+56.50,パパネオ,+9.30,しんさくさん,-13.50,redfit,-52.30,auto,230315-0a6c2515-83b0-47cc-9f57-b282a7673d39
2023-03-15 20:58:42,2023-03-15 21:39:19,パパネオ,+65.30,ぶさ14ぶさ,+17.60,fもっくん,-16.00,Crabbe24,-66.90,auto,230315-eda73616-6699-4cd1-8121-0572d7b0b529
2023-03-15 01:27:21,2023-03-15 02:14:39,プリントゴッコ,+66.70,ようちぇん,+12.80,はまー,-14.50,ahirutake,-65.00,auto,230315-a4cb8068-ac1f-41b8-8100-746825118020
2023-03-15 00:32:23,2023-03-15 01:12:49,ようちぇん,+89.60,プリントゴッコ,+13.10,たこしゅ,-31.80,noika,-70.90,auto,230314-d7df70a5-63ae-4df8-be5b-d82e84e44be2
2023-03-15 00:13:48,2023-03-15 00:48:49,いかおち,+54.80,ぷじょ〜る,+14.80,ahirutake,-22.80,はまー,-46.80,auto,230314-749338c7-d899-4bda-9878-7e6c19542a7b
2023-03-14 23:45:15,2023-03-15 00:34:00,halstar,+64.00,red0000,+14.30,redfit,-25.50,komatsuh,-52.80,auto,230314-8ef00cdb-4471-4cc1-859e-48a99b56a16d
2023-03-14 23:06:52,2023-03-14 23:43:54,redfit,+66.50,kawakubox,+12.10,halstar,-28.40,red0000,-50.20,auto,230314-1eccb949-e7fc-4271-941f-b0cf2776e90d
2023-03-14 01:52:21,2023-03-14 02:16:40,はまー,+63.90,noika,+4.70,_pisuke,-22.10,雀士ふかふか,-46.50,auto,230314-d5af1ba5-a301-4de0-a2e8-0186e88aeddc
2023-03-14 01:15:09,2023-03-14 01:46:29,_pisuke,+72.50,雀士ふかふか,+6.30,しんさくさん,-25.10,noika,-53.70,auto,230314-82453320-1399-458d-a540-0d4718da311e
2023-03-14 00:45:03,2023-03-14 01:25:35,プリントゴッコ,+55.50,redfit,+12.10,YuRi,-14.50,rroki_,-53.10,auto,230313-df3c5bed-b208-416f-a8fe-fd932b167905
2023-03-14 00:28:02,2023-03-14 01:08:50,しんさくさん,+60.50,たこしゅ,+2.60,_pisuke,-20.50,halstar,-42.60,auto,230313-b763dac1-84d9-4a3e-a25e-0ba7cdb052c2
2023-03-14 00:04:42,2023-03-14 00:44:10,ahirutake,+63.70,プリントゴッコ,+2.10,YuRi,-21.50,ぷじょ〜る,-44.30,auto,230313-facf984f-ee56-4d3b-9aa8-2dca7383d379
2023-03-13 12:16:57,2023-03-13 12:50:00,いかおち,+69.80,はまー,+2.20,ahirutake,-23.50,タイビィ,-48.50,auto,230313-d8de3f9c-49cf-4c50-8d8d-64e92123610e
2023-03-13 01:30:09,2023-03-13 02:06:31,kawakubox,+57.30,noika,+6.40,いかおち,-16.50,たこしゅ,-47.20,auto,230313-af8e02e2-1774-482c-b460-98507921a5f2
2023-03-11 02:19:59,2023-03-11 02:58:18,たこしゅ,+83.00,はまー,-2.20,komatsuh,-26.70,rroki_,-54.10,auto,230311-a629d540-166b-4685-b2d0-97f4815339a7
2023-03-10 23:43:18,2023-03-11 00:32:39,みそらー,+57.90,プリントゴッコ,+15.60,_pisuke,-12.80,いかおち,-60.70,auto,230310-c700743b-be7f-42be-9f09-1d88a2b986ea
2023-03-09 23:19:07,2023-03-10 00:06:58,komatsuh,+78.80,みそらー,+11.80,ぷじょ〜る,-31.10,プリントゴッコ,-59.50,auto,230309-1ec0a0c4-bfde-4771-94c3-94b609034dc3
2023-03-09 01:07:38,2023-03-09 01:44:49,ぷじょ〜る,+69.70,rroki_,+15.20,すみそ・にあん,-29.00,noika,-55.90,auto,230309-27667e5c-f297-4b07-bc95-04eae43db131
2023-03-08 23:23:44,2023-03-09 00:02:24,プリントゴッコ,+64.80,ahirutake,+7.20,ぷじょ〜る,-16.80,パパネオ,-55.20,auto,230308-c2ca7822-cb55-4fe8-a4fb-e12c589ec929
2023-03-08 22:39:15,2023-03-08 23:17:43,みそらー,+55.70,_pisuke,+4.40,2nijuku9,-19.80,プリントゴッコ,-40.30,auto,230308-2e894374-dd09-45ec-abfa-c29874c4fdd6
2023-03-08 00:50:18,2023-03-08 01:38:59,kawakubox,+50.30,redfit,+9.60,ahirutake,-14.30,すみそ・にあん,-45.60,auto,230307-1ad15b4b-740f-42e0-b14d-0f4c1070fb9e
2023-03-07 23:48:34,2023-03-08 01:02:02,komatsuh,+89.10,プリントゴッコ,+30.80,パパネオ,-29.40,ぷじょ〜る,-90.50,auto,230307-bd9f9b1e-3066-475e-97c2-7b284dcacaa4
2023-03-07 22:32:26,2023-03-07 23:14:54,プリントゴッコ,+53.40,みそらー,+7.70,たこしゅ,-14.30,fもっくん,-46.80,auto,230307-2c9938ad-2750-467d-8c8b-4a122464a938
2023-03-07 12:33:16,2023-03-07 13:05:53,タイビィ,+83.00,ahirutake,+1.70,しんさくさん,-27.90,はまー,-56.80,auto,230307-54148b9c-db09-4481-ba0f-ed7d4f08d725
2023-03-06 16:22:37,2023-03-06 17:14:08,YuRi,+57.40,みぃたんzzz,+11.90,タイビィ,-11.70,はまー,-57.60,auto,230306-a6c95de4-2fb8-4b13-862b-833e72e7cd99
2023-03-04 02:11:24,2023-03-04 02:41:24,red0000,+53.80,はまー,+8.40,komatsuh,-17.80,パパネオ,-44.40,auto,230304-fd3a715a-33d5-4113-bcfb-e2e89ee6630d
2023-03-04 01:38:09,2023-03-04 02:11:25,ahirutake,+57.90,noika,+7.50,いかおち,-18.70,雀士ふかふか,-46.70,auto,230304-3f488a09-9ef3-44ca-8d83-66caffe44b4c
2023-03-04 01:32:51,2023-03-04 02:10:46,redfit,+55.60,パパネオ,+7.30,はまー,-19.80,すみそ・にあん,-43.10,auto,230304-221feed7-518f-40ee-b162-19975508da0c
2023-03-04 00:58:40,2023-03-04 01:36:30,いかおち,+54.40,雀士ふかふか,+7.70,kawakubox,-12.40,ahirutake,-49.70,auto,230303-0ad4eeef-3b12-4806-ba0e-f8a4e7da309c
2023-03-04 00:45:40,2023-03-04 01:32:03,パパネオ,+76.60,noika,+6.00,redfit,-21.40,red0000,-61.20,auto,230303-72b530b2-41ee-4c1e-ac23-a2f6f3751905
2023-03-04 00:05:24,2023-03-04 00:57:16,kawakubox,+80.40,いかおち,+3.80,ahirutake,-24.30,雀士ふかふか,-59.90,auto,230303-c8ff016e-9df0-411a-89b7-6ce965ba3538
2023-03-03 23:47:25,2023-03-04 00:44:53,noika,+87.30,komatsuh,+13.50,red0000,-18.20,fもっくん,-82.60,auto,230303-2a0896c6-2bcb-4750-82d4-e6bc2baecd21
2023-03-03 23:14:35,2023-03-03 23:56:16,すみそ・にあん,+63.70,redfit,+22.80,ぷじょ〜る,-9.80,ahirutake,-76.70,auto,230303-bed96ed7-73d9-4a90-8f40-13c6b7b02918
2023-03-03 23:06:43,2023-03-03 23:40:53,komatsuh,+73.90,みそらー,+3.80,noika,-24.50,fもっくん,-53.20,auto,230303-361dae77-9dc3-4874-9d92-15c79d692ede
2023-03-03 22:31:23,2023-03-03 23:07:09,redfit,+59.60,ahirutake,+0.70,ぷじょ〜る,-19.60,すみそ・にあん,-40.70,auto,230303-0f6f8f83-42e3-499b-af23-8f70ec2eb789
2023-03-03 01:25:24,2023-03-03 02:13:32,たこしゅ,+60.90,_pisuke,+5.80,redfit,-20.20,komatsuh,-46.50,auto,230303-c3582451-fba0-426e-a18b-27f1d161cbc6
2023-03-02 23:50:45,2023-03-03 00:25:01,redfit,+54.30,noika,+7.50,fもっくん,-14.60,rroki_,-47.20,auto,230302-288f75ef-c1b6-4fa5-a2f4-18db30088643
2023-03-02 16:29:48,2023-03-02 17:22:03,redfit,+59.30,みぃたんzzz,+3.40,ahirutake,-20.20,aya,-42.50,auto,230302-f548c5a2-b408-4cb0-a635-d2105445d775
2023-03-02 12:42:54,2023-03-02 13:36:58,タイビィ,+68.00,みぃたんzzz,+11.60,しんさくさん,-16.00,はまー,-63.60,auto,230302-f82564c0-e41d-4081-ba0d-e102be8e34df
2023-03-02 12:07:06,2023-03-02 12:41:36,みぃたんzzz,+56.00,はまー,+14.70,しんさくさん,-23.90,タイビィ,-46.80,auto,230302-223dcea6-ea9d-4547-9ac3-1f886431dc44
2023-03-02 01:48:14,2023-03-02 02:48:14,ぶさ14ぶさ,+88.80,rroki_,+7.90,すみそ・にあん,-21.90,みぃたんzzz,-74.80,auto,230302-ad92fec2-e6a6-4ef9-8231-34b705fb4689
2023-03-01 23:54:45,2023-03-02 00:57:26,ahirutake,+62.70,noika,+18.10,komatsuh,-19.80,_pisuke,-61.00,auto,230301-71de665b-9191-46a6-be76-d0551ac1b34a
2023-03-01 16:57:45,2023-03-01 17:32:08,はまー,+158.70,タイビィ,+14.50,みぃたんzzz,-28.90,aya,-144.30,auto,230301-5d6fb765-26b5-471d-af67-16857acce613
2023-03-01 15:32:51,2023-03-01 16:54:23,みぃたんzzz,+111.40,タイビィ,+26.10,aya,-35.30,はまー,-102.20,auto,230301-67c36f95-1648-404e-a883-d0e2a109e467
2023-03-01 14:24:42,2023-03-01 14:54:56,タイビィ,+56.30,aya,+10.70,はまー,-18.80,みぃたんzzz,-48.20,auto,230301-cb8d1285-d590-47b1-a66e-5ec48d25cb96
2023-03-01 13:52:20,2023-03-01 14:23:00,タイビィ,+59.20,はまー,+15.20,みぃたんzzz,-25.60,aya,-48.80,auto,230301-a7363d75-e4e7-47f2-9b02-e89db3c0235c
2023-03-01 12:50:15,2023-03-01 13:32:11,雀士ふかふか,+65.80,はまー,+0.90,タイビィ,-21.00,みぃたんzzz,-45.70,auto,230301-bcd3145f-2381-4c8f-91dc-bb2f71b81ec1
2023-03-01 01:08:16,2023-03-01 01:50:05,すみそ・にあん,+51.40,雀士ふかふか,+11.10,kawakubox,-13.30,rroki_,-49.20,auto,230301-0d22b380-6e87-4d17-b396-ce47fa014cd9
2023-03-01 00:32:40,2023-03-01 01:07:01,雀士ふかふか,+57.20,kawakubox,+8.30,すみそ・にあん,-17.80,rroki_,-47.70,auto,230228-de646059-af90-450a-bc02-37f6a9343cba
